
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 3.5348609e+05 6.37e+06 6.30e+03   2.9 5.43e+07    -  4.70e-04 3.98e-07f 12
 211r 3.5348707e+05 6.37e+06 6.30e+03   2.9 2.19e+06    -  1.20e-02 4.49e-07f 14
 212r 3.5348749e+05 6.37e+06 6.30e+03   2.9 3.45e+06    -  2.56e-03 1.23e-07f 19
 213r 3.6310292e+05 6.61e+06 1.21e+04   2.9 2.80e+06    -  1.14e-02 3.43e-03f  3
 214r 4.0465961e+05 8.49e+06 1.01e+04   2.9 1.64e+06    -  5.81e-02 2.53e-02f  1
 215r 4.0510482e+05 8.52e+06 1.04e+04   2.9 4.11e+06    -  4.10e-04 1.08e-04f  4
 216r 4.0510482e+05 8.52e+06 5.24e+03   2.9 5.41e+06    -  0.00e+00 3.94e-07R 15
 217r 4.0522179e+05 8.53e+06 5.23e+03   2.9 2.89e+06    -  6.75e-02 4.05e-05f  1
 218r 3.9889429e+05 8.29e+06 5.48e+03   2.9 3.77e+06    -  7.50e-03 1.68e-03f  1
 219r 4.0469230e+05 8.41e+06 6.77e+03   2.9 2.72e+05    -  1.55e-01 2.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 4.0575903e+05 8.45e+06 7.92e+03   2.9 1.64e+06    -  2.68e-03 6.51e-04f  1
 221r 4.3208844e+05 9.81e+06 4.09e+03   2.9 1.13e+06    -  4.06e-02 2.33e-02f  2
 222r 4.3440131e+05 9.97e+06 3.94e+03   2.9 2.64e+07    -  1.76e-04 8.77e-05f  1
 223r 4.4686645e+05 1.09e+07 3.64e+03   2.9 8.84e+06    -  1.72e-04 1.41e-03f  4
 224r 4.4686645e+05 1.09e+07 1.31e+03   2.9 3.99e+06    -  0.00e+00 4.26e-07R 15
 225r 4.4694114e+05 1.09e+07 1.30e+03   2.9 2.33e+06    -  6.09e-05 3.21e-05f  1
 226r 4.4711209e+05 1.09e+07 1.25e+03   2.9 5.10e+05    -  8.79e-02 3.35e-04f  1
 227r 4.5506413e+05 1.12e+07 5.94e+03   2.9 6.62e+05    -  5.51e-04 1.20e-02f  1
 228r 4.5529487e+05 1.13e+07 5.94e+03   2.9 1.47e+06    -  7.16e-02 1.57e-04f  1
 229r 4.5732239e+05 1.14e+07 8.30e+03   2.9 5.93e+05    -  1.79e-03 3.42e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 4.7700123e+05 1.29e+07 6.44e+03   2.9 2.50e+06    -  1.23e-02 7.89e-03f  2
 231r 4.7963304e+05 1.31e+07 6.68e+03   2.9 4.13e+06    -  1.67e-04 6.37e-04f  3
 232r 4.7963304e+05 1.31e+07 3.73e+03   2.9 1.82e+06    -  0.00e+00 3.39e-07R 15
 233r 4.7993234e+05 1.31e+07 3.58e+03   2.9 3.99e+05    -  2.18e-01 7.50e-04f  1
 234r 4.6519459e+05 1.24e+07 6.02e+03   2.9 1.26e+06    -  1.70e-02 1.20e-02F  1
 235r 4.6948773e+05 1.26e+07 6.60e+03   2.9 1.86e+06    -  8.10e-03 2.31e-03f  1
 236r 4.8787213e+05 1.41e+07 2.88e+04   2.9 5.98e+05    -  2.78e-02 3.27e-02f  2
 237r 4.9850228e+05 1.50e+07 2.60e+04   2.9 8.86e+06    -  7.64e-03 1.20e-03f  3
 238r 4.9883864e+05 1.50e+07 2.03e+04   2.9 1.89e+06    -  3.44e-02 2.74e-03f  3
 239r 4.9867342e+05 1.50e+07 1.90e+04   2.9 1.94e+06    -  4.59e-03 2.86e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 4.9867342e+05 1.50e+07 1.08e+04   2.9 1.79e+06    -  0.00e+00 3.91e-07R 14
 241r 4.9875139e+05 1.50e+07 1.07e+04   2.9 5.56e+05    -  7.60e-03 1.40e-04f  1
 242r 5.0937254e+05 1.57e+07 9.90e+03   2.9 1.92e+06    -  7.06e-03 5.53e-03f  1
 243r 4.9811805e+05 1.47e+07 9.67e+03   2.9 9.05e+05    -  1.10e-04 1.92e-02h  1
 244r 5.0286711e+05 1.51e+07 1.05e+04   2.9 5.84e+06    -  2.33e-04 8.13e-04f  1
 245r 5.0316402e+05 1.52e+07 9.05e+03   2.9 2.31e+05    -  1.37e-03 1.55e-03f  1
 246r 5.0400215e+05 1.52e+07 5.25e+03   2.9 2.00e+05    -  6.49e-02 4.14e-01h  1
 247r 5.0449093e+05 1.52e+07 5.31e+03   2.9 1.43e+05    -  3.41e-03 3.41e-03s 15
 248r 5.0449093e+05 1.52e+07 3.41e+03   2.9 8.09e+06    -  0.00e+00 0.00e+00R  1
 249r 5.0451056e+05 1.52e+07 3.41e+03   2.9 2.00e+06    -  6.72e-06 9.80e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 5.0662851e+05 1.54e+07 2.79e+03   2.9 2.06e+06    -  2.82e-06 1.03e-03f  5
 251r 5.0837633e+05 1.56e+07 2.26e+03   2.9 1.69e+06    -  4.91e-03 1.03e-03f  5
 252r 5.0837633e+05 1.56e+07 2.16e+03   2.9 2.98e+05    -  0.00e+00 2.59e-07R 17
 253r 5.1030801e+05 1.56e+07 3.84e+03   2.9 9.16e+04    -  5.21e-04 2.11e-02f  1
 254r 5.1030969e+05 1.56e+07 3.79e+03   2.9 6.83e+04    -  4.11e-02 1.92e-03h  1
 255r 5.1030969e+05 1.56e+07 2.64e+03   2.9 6.46e+04    -  0.00e+00 4.21e-07R 11
 256r 5.1033566e+05 1.56e+07 2.64e+03   2.9 6.14e+04    -  2.27e-01 4.23e-04f  1
 257r 5.1189080e+05 1.57e+07 2.97e+03   2.9 1.97e+06    -  1.41e-02 7.88e-04f  3
 258r 5.1242399e+05 1.57e+07 2.96e+03   2.9 3.39e+05    -  1.01e-02 1.57e-03f  9
 259r 5.1252235e+05 1.58e+07 2.96e+03   2.9 8.27e+05    -  1.11e-02 1.19e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 5.1252235e+05 1.58e+07 3.14e+03   2.9 1.61e+05    -  0.00e+00 4.47e-07R 16
 261r 5.1394955e+05 1.58e+07 2.67e+03   2.9 1.62e+05    -  9.92e-03 8.81e-03f  5
 262r 5.1415267e+05 1.58e+07 2.40e+03   2.9 5.50e+04    -  1.45e-01 6.27e-03f  1
 263r 5.1456098e+05 1.58e+07 2.35e+03   2.9 2.14e+05    -  2.23e-02 1.91e-03f  6
 264r 5.1458589e+05 1.58e+07 2.36e+03   2.9 9.24e+06    -  8.72e-03 2.70e-06f  9
 265r 5.1459334e+05 1.58e+07 2.35e+03   2.9 3.98e+06    -  2.01e-03 1.87e-06f 14
 266r 5.1459618e+05 1.58e+07 2.36e+03   2.9 5.58e+06    -  5.15e-03 5.08e-07f 15
 267r 5.1459682e+05 1.58e+07 2.36e+03   2.9 4.87e+06    -  4.75e-04 1.31e-07f 17
 268r 5.1608339e+05 1.59e+07 4.16e+03   2.9 1.14e+05    -  8.94e-02 1.31e-02f  1
 269r 5.3266917e+05 1.69e+07 5.13e+03   2.9 8.44e+05    -  7.67e-05 1.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 5.4523938e+05 1.78e+07 3.10e+03   2.9 1.81e+07    -  2.70e-03 6.94e-04f  1
 271r 5.4825542e+05 1.81e+07 4.57e+03   2.9 9.66e+06    -  3.01e-05 3.12e-04f  5
 272r 5.5924026e+05 1.91e+07 2.54e+03   2.9 1.20e+07    -  3.10e-03 9.17e-04f  1
 273r 5.6210040e+05 1.92e+07 6.39e+03   2.9 9.02e+06    -  1.18e-05 3.17e-04f  5
 274r 5.6210040e+05 1.92e+07 2.52e+03   2.9 3.36e+06    -  0.00e+00 4.11e-07R 12
 275r 5.6212535e+05 1.92e+07 2.55e+03   2.9 1.68e+05    -  4.25e-01 1.49e-04f  1
 276r 5.7272663e+05 2.00e+07 3.46e+03   2.9 1.58e+06    -  1.17e-03 6.71e-03f  1
 277r 5.7965138e+05 2.05e+07 2.97e+03   2.9 1.89e+07    -  3.10e-03 3.66e-04f  1
 278r 5.7965138e+05 2.05e+07 2.71e+03   2.9 5.12e+06    -  0.00e+00 3.45e-07R 17
 279r 5.8768740e+05 2.14e+07 4.28e+03   2.9 1.05e+07    -  7.86e-05 7.67e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 5.9240933e+05 2.19e+07 3.57e+03   2.9 2.43e+07    -  3.44e-03 1.95e-04f  3
 281r 5.8373133e+05 2.13e+07 3.09e+04   2.9 1.28e+06    -  1.02e-02 1.47e-02H  1
 282r 5.8713380e+05 2.16e+07 2.77e+04   2.9 6.50e+05    -  1.79e-04 8.11e-03f  1
 283r 5.8963938e+05 2.18e+07 2.75e+04   2.9 2.49e+06    -  4.22e-05 1.01e-03f  4
 284r 5.9081255e+05 2.19e+07 2.70e+04   2.9 2.85e+07    -  1.92e-03 4.11e-05f  1
 285r 5.9082931e+05 2.19e+07 2.70e+04   2.9 1.74e+07    -  2.28e-06 9.65e-07f 13
 286r 5.9083444e+05 2.19e+07 2.70e+04   2.9 2.49e+07    -  3.47e-02 2.06e-07f  5
 287r 5.9083785e+05 2.19e+07 2.70e+04   2.9 4.99e+06    -  5.60e-04 6.83e-07f 11
 288r 5.9140564e+05 2.19e+07 2.58e+04   2.9 1.30e+06    -  1.34e-02 1.34e-02s 16
 289r 5.9140564e+05 2.19e+07 1.38e+04   2.9 1.08e+06    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 5.9961248e+05 2.25e+07 9.81e+03   2.9 9.02e+05    -  3.08e-03 9.10e-03f  1
 291r 5.9957363e+05 2.25e+07 9.29e+03   2.9 6.92e+05    -  3.98e-04 1.43e-04f  1
 292r 5.9957363e+05 2.25e+07 1.12e+04   2.9 5.34e+05    -  0.00e+00 4.76e-07R 16
 293r 6.0412610e+05 2.30e+07 9.39e+03   2.9 3.11e+05    -  1.88e-02 1.46e-02f  1
 294r 6.0552445e+05 2.32e+07 9.52e+03   2.9 8.66e+06    -  8.30e-03 1.61e-04f  4
 295r 6.0564514e+05 2.32e+07 9.11e+03   2.9 1.13e+07    -  7.63e-05 1.06e-05f  7
 296r 6.0567352e+05 2.32e+07 9.07e+03   2.9 1.04e+06    -  1.49e-02 2.72e-05f  9
 297r 6.0569462e+05 2.32e+07 9.07e+03   2.9 5.71e+06    -  1.56e-04 3.69e-06f  8
 298r 6.0525248e+05 2.31e+07 3.83e+03   2.9 1.12e+06    -  4.44e-03 3.96e-04f  1
 299r 6.0539735e+05 2.32e+07 3.83e+03   2.9 5.52e+05    -  5.32e-04 5.32e-04s 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 6.0539735e+05 2.32e+07 6.60e+03   2.9 9.41e+06    -  0.00e+00 0.00e+00R  1
 301r 6.0659278e+05 2.33e+07 6.83e+03   2.9 9.59e+06    -  4.84e-03 1.25e-04f  1
 302r 6.1014392e+05 2.35e+07 2.96e+03   2.9 1.81e+06    -  9.84e-05 1.96e-03f  1
 303r 6.1019485e+05 2.35e+07 2.98e+03   2.9 1.58e+06    -  1.51e-03 3.23e-05f  1
 304r 6.1038439e+05 2.35e+07 2.97e+03   2.9 3.94e+06    -  8.23e-05 4.81e-05f  1
 305r 6.1038439e+05 2.35e+07 2.89e+03   2.9 3.14e+05    -  0.00e+00 2.99e-07R  9
 306r 6.1046944e+05 2.35e+07 2.56e+03   2.9 4.05e+04    -  1.72e-01 2.18e-03f  1
 307r 6.1288341e+05 2.38e+07 2.71e+03   2.9 1.50e+06    -  1.06e-02 1.61e-03f  5
 308r 6.1461013e+05 2.39e+07 2.26e+03   2.9 2.61e+06    -  3.77e-02 6.62e-04f  3
 309r 6.1465191e+05 2.39e+07 2.25e+03   2.9 1.16e+06    -  3.97e-02 3.59e-05f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 6.1467235e+05 2.39e+07 2.26e+03   2.9 1.15e+06    -  1.69e-01 1.77e-05f  9
 311r 6.1467444e+05 2.39e+07 2.26e+03   2.9 1.17e+06    -  1.95e-01 1.78e-06f 17
 312r 6.2313346e+05 2.45e+07 5.27e+04   2.9 3.84e+05    -  5.22e-02 5.22e-02s 19
 313r 6.2313346e+05 2.45e+07 2.88e+04   2.9 7.98e+05    -  0.00e+00 0.00e+00R  1
 314r 6.2430265e+05 2.47e+07 2.85e+04   2.9 3.38e+05    -  4.12e-02 3.46e-03f  1
 315r 6.2446643e+05 2.46e+07 1.64e+04   2.9 3.63e+05    -  9.46e-03 1.40e-03f  1
 316r 6.2458748e+05 2.46e+07 1.64e+04   2.9 1.20e+05    -  2.33e-01 1.01e-03f  1
 317r 6.2636122e+05 2.47e+07 1.51e+04   2.9 4.72e+05    -  9.91e-02 3.76e-03f  1
 318r 6.2880752e+05 2.49e+07 1.42e+04   2.9 7.44e+05    -  5.34e-02 3.29e-03f  6
 319r 6.2134733e+05 2.46e+07 1.21e+04   2.9 6.97e+06    -  1.74e-03 1.07e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 6.2226241e+05 2.47e+07 1.15e+04   2.9 1.70e+06    -  4.56e-04 5.39e-04f  8
 321r 6.2251697e+05 2.47e+07 1.05e+04   2.9 8.44e+05    -  2.58e-02 3.02e-04f  1
 322r 6.2479373e+05 2.48e+07 9.86e+03   2.9 2.01e+05    -  1.10e-01 1.77e-02f  4
 323r 6.2490657e+05 2.48e+07 9.85e+03   2.9 2.20e+05    -  1.80e-03 1.03e-03f  7
 324r 6.2492729e+05 2.48e+07 9.85e+03   2.9 3.87e+05    -  2.03e-01 5.36e-05f  5
 325r 6.2370769e+05 2.48e+07 9.83e+03   2.9 6.89e+05    -  2.40e-03 1.77e-03f  2
 326r 6.2392189e+05 2.48e+07 9.83e+03   2.9 1.44e+06    -  1.54e-03 1.49e-04f  8
 327r 6.3319367e+05 2.44e+07 9.76e+03   2.9 1.27e+06    -  1.11e-04 7.28e-03f  4
 328r 6.4527246e+05 2.49e+07 2.08e+04   2.9 5.12e+05    -  3.20e-02 2.36e-02f  3
 329r 6.4454280e+05 2.49e+07 1.82e+04   2.9 8.02e+05    -  8.92e-02 4.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 6.4454280e+05 2.49e+07 1.74e+03   2.9 6.76e+05    -  0.00e+00 4.69e-07R 19
 331r 6.5723174e+05 2.57e+07 3.19e+03   2.9 2.70e+05    -  9.54e-04 4.70e-02f  1
 332r 6.5737507e+05 2.57e+07 3.16e+03   2.9 7.40e+05    -  9.74e-04 9.74e-04s 12
 333r 6.5737507e+05 2.57e+07 2.40e+03   2.9 2.23e+06    -  0.00e+00 0.00e+00R  1
 334r 6.6559996e+05 2.65e+07 3.02e+03   2.9 2.19e+06    -  8.80e-06 3.75e-03f  5
 335r 6.6717069e+05 2.64e+07 2.59e+03   2.9 6.78e+05    -  1.35e-02 5.46e-03h  1
 336r 6.6717069e+05 2.64e+07 2.17e+03   2.9 4.94e+05    -  0.00e+00 2.56e-07R 20
 337r 6.7499183e+05 2.67e+07 1.13e+04   2.9 3.83e+05    -  3.95e-05 2.04e-02f  4
 338r 6.7208675e+05 2.65e+07 5.88e+03   2.9 1.26e+06    -  6.18e-02 2.30e-03h  1
 339r 6.7208675e+05 2.65e+07 3.67e+03   2.9 1.17e+06    -  0.00e+00 2.87e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 6.7765018e+05 2.68e+07 4.33e+03   2.9 6.21e+05    -  3.47e-05 8.95e-03f  1
 341r 6.7844995e+05 2.68e+07 3.47e+03   2.9 1.00e+06    -  3.49e-03 8.00e-04f  1
 342r 6.7866736e+05 2.68e+07 3.47e+03   2.9 2.60e+06    -  3.36e-05 8.36e-05f 11
 343r 6.7867689e+05 2.68e+07 3.46e+03   2.9 5.96e+06    -  3.24e-02 1.60e-06f  5
 344r 6.7949704e+05 2.68e+07 3.53e+03   2.9 2.85e+05    -  3.24e-03 3.24e-03s 20
 345r 6.7949704e+05 2.68e+07 3.43e+03   2.9 1.86e+06    -  0.00e+00 0.00e+00R  1
 346r 6.8510895e+05 2.70e+07 5.02e+03   2.9 1.22e+06    -  7.14e-06 4.60e-03f  4
 347r 6.8602585e+05 2.71e+07 4.97e+03   2.9 3.30e+06    -  1.22e-01 2.78e-04f  8
 348r 6.8659638e+05 2.71e+07 4.70e+03   2.9 1.38e+06    -  5.15e-03 4.15e-04f  3
 349r 6.8659638e+05 2.71e+07 2.46e+03   2.9 1.45e+06    -  0.00e+00 4.70e-07R 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 6.8752118e+05 2.71e+07 2.62e+03   2.9 1.26e+06    -  4.26e-04 7.32e-04f  1
 351r 6.8756267e+05 2.71e+07 2.56e+03   2.9 3.53e+06    -  6.74e-02 1.17e-05f  1
 352r 6.9196274e+05 2.72e+07 6.73e+03   2.9 4.20e+05    -  4.13e-02 1.05e-02f  5
 353r 6.9062513e+05 2.77e+07 6.40e+04   2.9 2.45e+05    -  2.02e-01 2.02e-01s 20
 354r 6.9385027e+05 2.78e+07 5.76e+04   2.9 5.86e+05    -  1.01e-01 1.01e-01s 20
 355r 6.9749721e+05 2.78e+07 4.93e+04   2.9 6.48e+05    -  5.15e-02 5.15e-02s 20
 356r 6.9749721e+05 2.78e+07 2.67e+04   2.9 2.87e+06    -  0.00e+00 0.00e+00R  1
 357r 7.0008554e+05 2.80e+07 2.69e+04   2.9 2.91e+06    -  4.04e-02 8.90e-04f  6
 358r 6.9893232e+05 2.81e+07 2.35e+04   2.9 4.38e+06    -  1.93e-02 2.63e-04f  1
 359r 7.0187899e+05 2.81e+07 2.35e+04   2.9 2.54e+06    -  7.25e-03 1.16e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 7.0292653e+05 2.81e+07 2.13e+04   2.9 2.61e+06    -  5.41e-03 4.01e-04f  6
 361r 7.0316214e+05 2.81e+07 2.13e+04   2.9 2.61e+05    -  6.16e-02 2.03e-03f  6
 362r 7.0127961e+05 2.82e+07 3.33e+04   2.9 3.03e+05    -  1.29e-01 2.52e-01H  1
 363r 7.0153717e+05 2.82e+07 3.33e+04   2.9 4.01e+06    -  8.94e-03 6.42e-05f  4
 364r 7.0154975e+05 2.82e+07 3.31e+04   2.9 6.22e+05    -  1.22e-04 2.02e-05f 11
 365r 7.0178922e+05 2.82e+07 3.29e+04   2.9 2.56e+05    -  4.07e-03 4.07e-03s 17
 366r 7.0180680e+05 2.82e+07 3.27e+04   2.9 2.42e+05    -  1.67e-04 1.67e-04s 17
 367r 7.1050558e+05 2.85e+07 1.27e+04   2.9 2.66e+05    -  1.63e-01 1.63e-01s 17
 368r 7.1050558e+05 2.85e+07 1.40e+04   2.9 1.01e+06    -  0.00e+00 0.00e+00R  1
 369r 7.1133275e+05 2.86e+07 1.41e+04   2.9 1.03e+06    -  1.32e-02 8.06e-04f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 7.1414034e+05 2.88e+07 1.30e+04   2.9 2.42e+06    -  9.70e-03 1.16e-03f  6
 371r 7.1430068e+05 2.88e+07 1.01e+04   2.9 2.49e+05    -  4.18e-03 8.66e-04f  1
 372r 7.1445619e+05 2.88e+07 9.93e+03   2.9 2.61e+05    -  5.11e-03 5.11e-03s 15
 373r 7.1601004e+05 2.88e+07 4.75e+03   2.9 2.61e+05    -  5.02e-02 5.02e-02s 15
 374r 7.1736879e+05 2.89e+07 4.65e+03   2.9 2.71e+05    -  2.25e-02 2.25e-02s 15
 375r 7.1736879e+05 2.89e+07 6.33e+03   2.9 2.12e+06    -  0.00e+00 0.00e+00R  1
 376r 7.1932959e+05 2.90e+07 8.12e+03   2.9 2.14e+06    -  1.42e-02 9.17e-04f  4
 377r 7.2062545e+05 2.91e+07 7.06e+03   2.9 8.72e+06    -  3.07e-03 1.49e-04f  6
 378r 7.2145931e+05 2.91e+07 5.64e+03   2.9 1.92e+05    -  1.78e-02 1.78e-02s 17
 379r 7.2163759e+05 2.91e+07 5.42e+03   2.9 1.70e+05    -  1.05e-03 1.05e-03s 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 7.1935410e+05 2.94e+07 4.55e+04   2.9 2.16e+05    -  2.69e-01 2.69e-01s 17
 381r 7.1926298e+05 2.94e+07 4.32e+04   2.9 4.22e+05    -  3.36e-02 3.36e-02s 17
 382r 7.1926298e+05 2.94e+07 2.20e+04   2.9 2.30e+06    -  0.00e+00 0.00e+00R  1
 383r 7.2115281e+05 2.95e+07 2.03e+04   2.9 2.72e+06    -  2.28e-02 6.95e-04f  5
 384r 7.2201944e+05 2.96e+07 2.07e+04   2.9 5.61e+06    -  7.86e-02 1.55e-04f  8
 385r 7.2138027e+05 2.96e+07 1.50e+04   2.9 2.74e+05    -  2.55e-02 3.34e-03f  3
 386r 7.2752260e+05 2.97e+07 1.52e+04   2.9 1.88e+05    -  1.96e-01 1.96e-01s 21
 387r 7.2746425e+05 2.97e+07 1.17e+04   2.9 3.38e+05    -  2.56e-03 2.56e-03s 21
 388r 7.2657722e+05 2.97e+07 8.12e+03   2.9 3.27e+05    -  2.92e-01 2.92e-01s 21
 389r 7.3066081e+05 3.00e+07 8.20e+03   2.9 2.20e+05    -  9.14e-02 9.14e-02s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 7.3066081e+05 3.00e+07 8.51e+03   2.9 2.18e+06    -  0.00e+00 0.00e+00R  1
 391r 7.3217548e+05 3.01e+07 9.02e+03   2.9 2.19e+06    -  5.16e-02 6.93e-04f  7
 392r 7.2775465e+05 3.01e+07 3.94e+03   2.9 1.12e+07    -  1.74e-04 3.94e-04f  3
 393r 7.3014024e+05 3.01e+07 3.73e+03   2.9 1.86e+05    -  5.91e-02 1.29e-02f  3
 394r 7.2996759e+05 3.01e+07 3.70e+03   2.9 2.04e+05    -  1.05e-02 1.22e-03f  5
 395r 7.3184163e+05 3.02e+07 2.90e+03   2.9 1.54e+05    -  6.23e-01 1.00e+00h  1
 396r 7.3184163e+05 3.02e+07 2.18e+03   2.9 8.83e+04    -  0.00e+00 3.58e-07R 20
 397r 7.3304722e+05 3.03e+07 1.97e+03   2.9 5.17e+04    -  8.91e-02 2.33e-02f  4
 398r 7.3335019e+05 3.03e+07 1.97e+03   2.9 8.18e+07    -  7.21e-03 3.70e-06f  9
 399r 7.3350665e+05 3.03e+07 1.97e+03   2.9 3.54e+05    -  7.65e-03 4.42e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 7.3354409e+05 3.03e+07 1.96e+03   2.9 6.58e+05    -  1.48e-01 5.69e-05f 10
 401r 7.3231114e+05 3.03e+07 7.38e+03   2.9 1.75e+05    -  1.49e-02 7.21e-03h  2
 402r 7.3231114e+05 3.03e+07 3.68e+03   2.9 7.53e+04    -  0.00e+00 4.81e-07R 16
 403r 7.3352068e+05 3.04e+07 5.60e+03   2.9 6.73e+04    -  7.15e-02 1.80e-02f  1
 404r 7.3375014e+05 3.04e+07 5.37e+03   2.9 9.33e+05    -  7.38e-04 2.46e-04f  1
 405r 7.3394491e+05 3.04e+07 5.36e+03   2.9 1.53e+07    -  1.41e-04 1.27e-05f 10
 406r 7.3397112e+05 3.04e+07 5.26e+03   2.9 6.97e+05    -  1.30e-01 3.76e-05f  1
 407r 7.3435733e+05 3.04e+07 5.10e+03   2.9 2.34e+05    -  1.64e-02 1.65e-03f  5
 408r 7.3444803e+05 3.04e+07 4.64e+03   2.9 7.13e+05    -  9.43e-03 1.27e-04f 10
 409r 7.3444803e+05 3.04e+07 4.04e+03   2.9 8.50e+04    -  0.00e+00 4.69e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 7.3499838e+05 3.04e+07 5.12e+03   2.9 9.16e+04    -  3.91e-01 6.01e-03f  1
 411r 7.3565968e+05 3.05e+07 4.38e+03   2.9 1.27e+06    -  1.85e-02 5.21e-04f  7
 412r 7.3600171e+05 3.05e+07 4.38e+03   2.9 1.07e+07    -  1.87e-02 3.18e-05f  7
 413r 7.3631443e+05 3.05e+07 3.24e+03   2.9 2.06e+06    -  3.55e-02 1.51e-04f  8
 414r 7.3632189e+05 3.05e+07 3.24e+03   2.9 5.71e+05    -  6.24e-02 1.31e-05f  6
 415r 7.3632288e+05 3.05e+07 3.24e+03   2.9 3.41e+07    -  2.83e-04 2.91e-08f 17
 416r 7.3851473e+05 3.06e+07 7.62e+03   2.9 2.59e+05    -  3.19e-03 8.46e-03f  6
 417r 7.3907740e+05 3.07e+07 6.99e+03   2.9 7.77e+06    -  7.45e-03 7.24e-05f  1
 418r 7.8911748e+05 3.39e+07 1.30e+04   2.9 1.79e+07    -  5.50e-04 2.80e-03f  1
 419r 7.8941497e+05 3.39e+07 1.21e+04   2.9 7.30e+07    -  1.16e-03 4.08e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r 7.8941497e+05 3.39e+07 8.15e+03   2.9 3.24e+06    -  0.00e+00 3.10e-07R 20
 421r 7.9211158e+05 3.40e+07 8.09e+03   2.9 2.03e+06    -  1.98e-04 1.33e-03f  1
 422r 7.9199520e+05 3.40e+07 8.30e+03   2.9 4.10e+06    -  2.84e-02 2.84e-05f  1
 423r 7.9391998e+05 3.41e+07 6.96e+03   2.9 8.36e+04    -  7.40e-02 7.40e-02s 21
 424r 7.9391998e+05 3.41e+07 6.06e+03   2.9 1.54e+05    -  0.00e+00 0.00e+00R  1
 425r 7.9477452e+05 3.41e+07 5.94e+03   2.9 1.50e+05    -  5.85e-02 5.68e-03f  3
 426r 7.9515916e+05 3.42e+07 6.00e+03   2.9 1.60e+07    -  3.51e-03 2.41e-05f  5
 427r 7.9548128e+05 3.42e+07 5.92e+03   2.9 3.13e+06    -  3.84e-02 1.03e-04f  4
